~/Dow…/cw2014_python_client$ python framework.py 134.173.211.33 FooBar                                                                          (1) 10:31:38
framework.py
Connecting to server '134.173.211.33' for user: 'FooBar', school: 'Windward U.'
starting...
134.173.211.33 1707
TcpClient running...
>> <join language="Python" name="FooBar" school="Windward U." />
Receiver running...
enter "exit" to exit program
    <player guid="3c12f320-3724-485c-8a0c-a77f8450ba7b" score="9" total-score="0" coffee-servings="0" cards-max="1" limo-x="52" limo-y="6" limo-angle="270" last-delivered="Larry Ellison" />
    <player guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="34" limo-y="11" limo-angle="90" passenger="Mark Zuckerberg" last-delivered="Oleg Stepanov" />
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.2" total-score="0" coffee-servings="3" cards-max="2" limo-x="64" limo-y="11" limo-angle="355" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="6" total-score="0" coffee-servings="1" cards-max="2" limo-x="24" limo-y="11" limo-angle="270" last-delivered="Jeff Bezos" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="7" total-score="0" coffee-servings="3" cards-max="2" limo-x="20" limo-y="19" limo-angle="180" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Oracle" />
    </player>
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="62" limo-y="6" limo-angle="90" last-delivered="Tim Cook">
      <next-bus-stop card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Jeff Weiner" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="8" total-score="0" coffee-servings="2" cards-max="2" limo-x="19" limo-y="13" limo-angle="99" passenger="Dick Costolo" last-delivered="Steve Ballmer">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="JetBrains" status="travelling" limo-driver="Leslie Winkle" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Oracle" lobby="salesforce.com" status="lobby" route="Microsoft;Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" status="travelling" limo-driver="Bloop" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Google" lobby="Twitter" status="lobby" route="Apple;LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="salesforce.com" lobby="Twitter" status="lobby" route="Oracle;Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="LinkedIn" status="travelling" limo-driver="Sheldon Cooper" route="Hewlett-Packard;Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="salesforce.com" status="travelling" limo-driver="Rajesh Koothrappali" route="Twitter;Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" lobby="JetBrains" status="lobby" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="Amazon" lobby="LinkedIn" status="lobby" route="salesforce.com;Oracle;JetBrains;Google;Apple;Twitter;Microsoft" />
    <passenger name="Steve Ballmer" destination="Google" lobby="LinkedIn" status="lobby" route="Oracle;Twitter;Hewlett-Packard;Apple;salesforce.com;Facebook" />
    <passenger name="Tim Cook" destination="Twitter" lobby="Facebook" status="lobby" route="Amazon;Hewlett-Packard;Google;JetBrains;LinkedIn" />
  </passengers>
  <path>40,7;41,7;42,7;43,7;44,7;45,7;45,6;46,6;47,6;48,6;49,6;50,6;51,6;52,6;53,6;54,6;55,6;55,5;55,6;</path>
  <pick-up>Larry Page;Shirley Clawson;Jeff Bezos;Oleg Stepanov;Jeff Weiner;Tim Cook;Steve Ballmer;Dick Costolo;</pick-up>
</status>
<< <status status="UPDATE" player-guid="8fd5603c-c51a-492c-962d-cdb820d4814f">
  <players>
    <player guid="212197bf-c965-4339-b168-bff9b9c9d795" score="0" total-score="0" coffee-servings="3" cards-max="4" limo-x="10" limo-y="2" limo-angle="90" passenger="Jeff Weiner" />
    <player guid="8fd5603c-c51a-492c-962d-cdb820d4814f" score="2" total-score="0" coffee-servings="1" cards-max="3" limo-x="42" limo-y="7" limo-angle="90" last-delivered="Marc Benioff" />
    <player guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae" score="3.30303025" total-score="0" coffee-servings="3" cards-max="3" limo-x="21" limo-y="24" limo-angle="0" passenger="Marc Benioff" last-delivered="Jeff Bezos" />
    <player guid="3c12f320-3724-485c-8a0c-a77f8450ba7b" score="9" total-score="0" coffee-servings="0" cards-max="1" limo-x="48" limo-y="6" limo-angle="270" last-delivered="Larry Ellison" />
    <player guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="38" limo-y="11" limo-angle="90" passenger="Mark Zuckerberg" last-delivered="Oleg Stepanov" />
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.2" total-score="0" coffee-servings="3" cards-max="2" limo-x="64" limo-y="11" limo-angle="303" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="6" total-score="0" coffee-servings="1" cards-max="2" limo-x="20" limo-y="11" limo-angle="270" last-delivered="Jeff Bezos" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="7" total-score="0" coffee-servings="3" cards-max="2" limo-x="20" limo-y="22" limo-angle="120" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Oracle" />
    </player>
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="63" limo-y="9" limo-angle="180" last-delivered="Tim Cook">
      <next-bus-stop card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Jeff Weiner" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="8" total-score="0" coffee-servings="2" cards-max="2" limo-x="19" limo-y="13" limo-angle="90" passenger="Dick Costolo" last-delivered="Steve Ballmer">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="JetBrains" status="travelling" limo-driver="Leslie Winkle" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Oracle" lobby="salesforce.com" status="lobby" route="Microsoft;Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" status="travelling" limo-driver="Bloop" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Google" lobby="Twitter" status="lobby" route="Apple;LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="salesforce.com" lobby="Twitter" status="lobby" route="Oracle;Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="LinkedIn" status="travelling" limo-driver="Sheldon Cooper" route="Hewlett-Packard;Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="salesforce.com" status="travelling" limo-driver="Rajesh Koothrappali" route="Twitter;Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" lobby="JetBrains" status="lobby" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="Amazon" lobby="LinkedIn" status="lobby" route="salesforce.com;Oracle;JetBrains;Google;Apple;Twitter;Microsoft" />
    <passenger name="Steve Ballmer" destination="Google" lobby="LinkedIn" status="lobby" route="Oracle;Twitter;Hewlett-Packard;Apple;salesforce.com;Facebook" />
    <passenger name="Tim Cook" destination="Twitter" lobby="Facebook" status="lobby" route="Amazon;Hewlett-Packard;Google;JetBrains;LinkedIn" />
  </passengers>
  <path>43,7;44,7;45,7;45,6;46,6;47,6;48,6;49,6;50,6;51,6;52,6;53,6;54,6;55,6;55,5;55,6;</path>
  <pick-up>Larry Page;Shirley Clawson;Jeff Bezos;Oleg Stepanov;Jeff Weiner;Tim Cook;Steve Ballmer;Dick Costolo;</pick-up>
</status>
>> <order action="DISCARD"><powerup card="MULT_DELIVERING_PASSENGER" company="Amazon" passenger="Dick Costolo" player="Bloop" /></order>
<< <status status="UPDATE" player-guid="8fd5603c-c51a-492c-962d-cdb820d4814f">
  <players>
    <player guid="212197bf-c965-4339-b168-bff9b9c9d795" score="0" total-score="0" coffee-servings="3" cards-max="4" limo-x="11" limo-y="4" limo-angle="180" passenger="Jeff Weiner" />
    <player guid="8fd5603c-c51a-492c-962d-cdb820d4814f" score="2" total-score="0" coffee-servings="1" cards-max="3" limo-x="45" limo-y="7" limo-angle="33" last-delivered="Marc Benioff" />
    <player guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae" score="3.27272725" total-score="0" coffee-servings="3" cards-max="3" limo-x="21" limo-y="22" limo-angle="274" passenger="Marc Benioff" last-delivered="Jeff Bezos">
      <next-bus-stop card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Steve Ballmer" />
    </player>
    <player guid="3c12f320-3724-485c-8a0c-a77f8450ba7b" score="9" total-score="0" coffee-servings="0" cards-max="1" limo-x="45" limo-y="6" limo-angle="194" last-delivered="Larry Ellison" />
    <player guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="38" limo-y="10" limo-angle="0" passenger="Mark Zuckerberg" last-delivered="Oleg Stepanov" />
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.2" total-score="0" coffee-servings="3" cards-max="2" limo-x="64" limo-y="11" limo-angle="270" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="6" total-score="0" coffee-servings="1" cards-max="2" limo-x="20" limo-y="12" limo-angle="180" last-delivered="Jeff Bezos" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="7" total-score="0" coffee-servings="3" cards-max="2" limo-x="21" limo-y="24" limo-angle="222" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Oracle" />
    </player>
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="63" limo-y="11" limo-angle="90" last-delivered="Tim Cook">
      <next-bus-stop card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Jeff Weiner" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="8.026316" total-score="0" coffee-servings="2" cards-max="2" limo-x="20" limo-y="13" limo-angle="89" passenger="Dick Costolo" last-delivered="Steve Ballmer">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="JetBrains" status="travelling" limo-driver="Leslie Winkle" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Oracle" lobby="salesforce.com" status="lobby" route="Microsoft;Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" status="travelling" limo-driver="Bloop" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Google" lobby="Twitter" status="lobby" route="Apple;LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="salesforce.com" lobby="Twitter" status="lobby" route="Oracle;Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="LinkedIn" status="travelling" limo-driver="Sheldon Cooper" route="Hewlett-Packard;Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="salesforce.com" status="travelling" limo-driver="Rajesh Koothrappali" route="Twitter;Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" lobby="JetBrains" status="lobby" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="Amazon" lobby="LinkedIn" status="lobby" route="salesforce.com;Oracle;JetBrains;Google;Apple;Twitter;Microsoft" />
    <passenger name="Steve Ballmer" destination="Google" lobby="LinkedIn" status="lobby" route="Oracle;Twitter;Hewlett-Packard;Apple;salesforce.com;Facebook" />
    <passenger name="Tim Cook" destination="Twitter" lobby="Facebook" status="lobby" route="Amazon;Hewlett-Packard;Google;JetBrains;LinkedIn" />
  </passengers>
  <path>45,6;46,6;47,6;48,6;49,6;50,6;51,6;52,6;53,6;54,6;55,6;55,5;55,6;</path>
  <pick-up>Larry Page;Shirley Clawson;Jeff Bezos;Oleg Stepanov;Jeff Weiner;Tim Cook;Steve Ballmer;Dick Costolo;</pick-up>
</status>
<< <status status="UPDATE" player-guid="8fd5603c-c51a-492c-962d-cdb820d4814f">
  <players>
    <player guid="212197bf-c965-4339-b168-bff9b9c9d795" score="0.111111112" total-score="0" coffee-servings="3" cards-max="4" limo-x="11" limo-y="7" limo-angle="131" passenger="Jeff Weiner" />
    <player guid="8fd5603c-c51a-492c-962d-cdb820d4814f" score="2" total-score="0" coffee-servings="1" cards-max="3" limo-x="47" limo-y="6" limo-angle="90" last-delivered="Marc Benioff" />
    <player guid="193228cc-f6c5-4330-bf3c-f2bde5f7c0ae" score="3.22727275" total-score="0" coffee-servings="3" cards-max="3" limo-x="20" limo-y="20" limo-angle="0" passenger="Marc Benioff" last-delivered="Jeff Bezos">
      <next-bus-stop card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Steve Ballmer" />
    </player>
    <player guid="3c12f320-3724-485c-8a0c-a77f8450ba7b" score="9" total-score="0" coffee-servings="0" cards-max="1" limo-x="43" limo-y="7" limo-angle="270" last-delivered="Larry Ellison" />
    <player guid="ee00ba9e-cf24-45a2-93d0-42dd76005f58" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="39" limo-y="7" limo-angle="90" passenger="Mark Zuckerberg" last-delivered="Oleg Stepanov" />
    <player guid="e5bd6050-fb9f-42d7-852b-9c2444a8e910" score="6.2" total-score="0" coffee-servings="3" cards-max="2" limo-x="63" limo-y="11" limo-angle="341" passenger="Meg Whitman" last-delivered="Mark Zuckerberg">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
    <player guid="4ed44743-ef80-42f2-bf8d-f9d8177c19fd" score="6" total-score="0" coffee-servings="1" cards-max="2" limo-x="20" limo-y="12" limo-angle="180" last-delivered="Jeff Bezos" />
    <player guid="71d49bc6-1520-457d-8790-45fb5bf8fea8" score="7" total-score="0" coffee-servings="3" cards-max="2" limo-x="20" limo-y="25" limo-angle="180" last-delivered="Mark Zuckerberg">
      <next-bus-stop card="MULT_DELIVER_AT_COMPANY" ok-to-play="true" company="Oracle" />
    </player>
    <player guid="4123da4c-e5ec-468c-9934-c725e610f1ca" score="8" total-score="0" coffee-servings="3" cards-max="2" limo-x="64" limo-y="13" limo-angle="270" last-delivered="Tim Cook">
      <next-bus-stop card="MULT_DELIVERING_PASSENGER" ok-to-play="true" passenger="Jeff Weiner" />
    </player>
    <player guid="cd2aba0e-8990-4849-98b8-0a143cfc9ca6" score="8.026316" total-score="0" coffee-servings="2" cards-max="2" limo-x="20" limo-y="13" limo-angle="35" passenger="Dick Costolo" last-delivered="Steve Ballmer">
      <transit card="MULT_DELIVERY_QUARTER_SPEED" ok-to-play="true" />
    </player>
  </players>
  <passengers>
    <passenger name="Dick Costolo" destination="JetBrains" status="travelling" limo-driver="Leslie Winkle" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;Google;Oracle" />
    <passenger name="Jeff Bezos" destination="Oracle" lobby="salesforce.com" status="lobby" route="Microsoft;Facebook;Google;JetBrains;Apple" />
    <passenger name="Jeff Weiner" destination="Windward" status="travelling" limo-driver="Bloop" route="Microsoft;Amazon;salesforce.com;Hewlett-Packard;Apple;JetBrains;Twitter;Oracle" />
    <passenger name="Larry Ellison" destination="Google" lobby="Twitter" status="lobby" route="Apple;LinkedIn;Facebook;Microsoft;JetBrains;salesforce.com;Windward" />
    <passenger name="Larry Page" destination="salesforce.com" lobby="Twitter" status="lobby" route="Oracle;Amazon;Windward;JetBrains;Hewlett-Packard;LinkedIn" />
    <passenger name="Marc Benioff" destination="LinkedIn" status="travelling" limo-driver="Sheldon Cooper" route="Hewlett-Packard;Microsoft;Windward;Google;JetBrains;Amazon;Facebook" />
    <passenger name="Mark Zuckerberg" destination="salesforce.com" status="travelling" limo-driver="Rajesh Koothrappali" route="Twitter;Amazon;Apple;JetBrains;Microsoft;Hewlett-Packard;Google" />
    <passenger name="Meg Whitman" destination="Oracle" status="travelling" limo-driver="Howard Wolowitz" route="Google;Facebook;Windward;Amazon;Apple;JetBrains;LinkedIn" />
    <passenger name="Oleg Stepanov" destination="Hewlett-Packard" lobby="JetBrains" status="lobby" route="Microsoft;Windward;Amazon;Oracle;Twitter;salesforce.com;Google" />
    <passenger name="Shirley Clawson" destination="Amazon" lobby="LinkedIn" status="lobby" route="salesforce.com;Oracle;JetBrains;Google;Apple;Twitter;Microsoft" />
    <passenger name="Steve Ballmer" destination="Google" lobby="LinkedIn" status="lobby" route="Oracle;Twitter;Hewlett-Packard;Apple;salesforce.com;Facebook" />
